#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH
MAPMODE_TERRAIN;Terrain Mapmode;Mode de carte Terrain;Gelände-Kartenmodus;Tryb mapy terenu;Modo mapa geográfico;Modalità mappa terreno;Terrängkartläge;Režim terénní mapy;Terület térkép mód;Terreinkaartmodus;Modo de mapa terreno;Режим карты рельефа;Maastokarttatila
MAPMODE_THEATRE;Theatre Mapmode;Mode de carte Théâtre des opérations;Kriegsschauplatz-Kartenmodus;Tryb mapy teatru działań;Modo de mapa de teatro de operaciones;Modalità mappa teatro operativo;Teaterkartläge;Režim mapy divadla operací;Hadműveleti térkép mód;Theaterkaartmodus;Modo de mapa de teatro de operaciones;Режим карты театра военных действий;Teatterikarttatila
MAPMODE_STRENGTH;Strength Mapmode;Mode de carte Puissance;Stärke-Kartenmodus;Tryb mapy siły;Modo de mapa de fuerza;Modalità mappa forza;Styrkekartläge;Režim mapy síly;Erő térkép mód;Sterktekaartmodus;Modo de mapa de fuerza;Режим карты силы;Vahvuuskarttatila
MAPMODE_RESOURCES;Resources Mapmode;Mode de carte Ressources;Ressourcen-Kartenmodus;Tryb mapy zasobów;Modo de mapa de recursos;Modalità mappa risorse;Resurskartläge;Režim mapy zdrojů;Erőforrás térkép mód;Hulpbronnenkaartmodus;Modo de mapa de recursos;Режим карты ресурсов;Resurssikarttatila
MAPMODE_AIR;Air Mapmode;Mode de carte Air;Luft-Kartenmodus;Tryb mapy powietrznej;Modo de mapa aéreo;Modalità mappa aerea;Luftkartläge;Režim mapy vzduchu;Légi térkép mód;Luchtkaartmodus;Modo de mapa aéreo;Режим карты воздуха;Ilmakarttatila
MAPMODE_NAVAL;Naval Mapmode;Mode de carte Navale;Marine-Kartenmodus;Tryb mapy morskiej;Modo de mapa naval;Modalità mappa navale;Marinkartläge;Režim mapy námořní;Tengeri térkép mód;Zeekaartmodus;Modo de mapa naval;Режим карты моря;Merikarttatila
alert_country_at_war_instant;�YCountry is at war!�W;�Ypays en guerre !�W;�YLand ist im Krieg!�W;�YJeste�my w stanie wojny!�W;�Y�El pa�s est� en guerra!�W;�YIl paese � in guerra!�W;�YAz orsz�g hadban!�W;�YZem� je ve v�lce!�W;;;;;
alert_country_at_war_delayed;Country is at war with $LIST$.;Pays en guerre contre : $LIST$.;Land befindet sich im Krieg mit $LIST$.;Pa�stwo jest w stanie wojny z $LIST$.;El pa�s est� en guerra contra $LIST$.;Il paese � in guerra con $LIST$.;Az orsz�g h�bor�ban �ll a k�vetkez� �llamokkal: $LIST$.;Zem� je ve v�lce s $LIST$.;;;;;
alert_troops_in_foreign_territory_instant;�YYou have troops in foreign territory.�W;�Y�Vous avez des troupes sur un territoire �tranger.�W;�YSie haben Truppen auf fremdem Territorium.�W;�YMasz oddzia�y na terytorium obcego pa�stwa.�W;�YTienes tropas en territorio extranjero.�W;�YHai truppe in territorio straniero.�W;�YCsapataid vannak idegen ter�leten.�W;�YVa�i voj�ci se nach�zej� v ciz�m teritoriu.�W;;;;;
alert_troops_in_foreign_territory_delayed;In $LIST$.;In $LIST$.;In $LIST$.;W $LIST$.;En $LIST$.;In $LIST$.;Itt: $LIST$.;V $LIST$.;;;;;
alert_deployable_units_instant;�YWe have units available to be deployed.�W;�Ycertaines de nos unit�s sont disponibles pour �tre d�ploy�es.�W;�YWir haben Einheiten gebaut, die nun einsatzbereit sind.�W;;�YTenemos unidades disponibles para su despliegue.�W;;;;;;;;
alert_deployable_units_delayed;$LIST$;$LIST$;$LIST$;;$LIST$;;;;;;;;
alert_revoltrisk_in_provinces_instant;�YPossible Partisans�W;�Ypartisans Possibles�W;�YPartisanenaufst�nde m�glich�W;;�YPosibles partisanos�W;;;;;;;;
alert_revoltrisk_in_provinces_delayed;The following provinces run a risk of having a partisan uprising.\n$LIST$;Il y a un risque d'insurrection partisane dans les provinces suivantes.\n$LIST$;In den folgenden Provinzen besteht ein Risiko f�r Partisanenaufst�nde.\n$LIST$;;Las siguientes provincias corren riesgo de sufrir un levantamiento partisano.\n$LIST$;;;;;;;;
alert_can_invite_to_faction_instant;�YPossibility to invite to Faction�W;�Ypossibilit� d'inviter � rejoindre la Faction�W;�YM�glichkeit auf Einladung zum B�ndnis�W;;�YPosibilidad de invitar a facci�n�W;;;;;;;;
alert_can_invite_to_faction_delayed;You can invite $LIST$ to your faction.;Vous pouvez inviter $LIST$ � rejoindre votre faction.;Sie k�nnen $LIST$ in unser B�ndnis einladen.;;Puedes invitar a $LIST$ a tu facci�n.;;;;;;;;
alert_resource_panic_instant;�YResource stockpile almost empty�W;�Ystock de ressources presque �puis�es�W;�YRessourcenvorrat fast ersch�pft�W;;�YReserva de recursos casi vac�a�W;;;;;;;;
alert_resource_panic_delayed;$LIST$;$LIST$;$LIST$;;$LIST$;;;;;;;;
alert_possible_law_instant;�YMore efficient laws can be enacted!�W;�Ydes lois plus efficaces peuvent �tre adopt�es !�W;�YEffizientere Gesetze k�nnen erlassen werden!�W;;�Y�Se pueden promulgar leyes m�s eficientes!�W;;;;;;;;
alert_possible_law_delayed;$LIST$;$LIST$;$LIST$;;$LIST$;;;;;;;;
alert_free_tech_slots_instant;�YMore research possible.�W;�Ydavantage de recherches sont possibles.�W;�YWeitere Forschung m�glich.�W;;�YEs posible investigar m�s�W;;;;;;;;
alert_free_tech_slots_delayed;We are not using our leadership optimally, and there is a possibility for more research to be done.;Nous n'utilisons pas notre leadership de mani�re optimale et davantage de recherches peuvent �tre effectu�es.;Wir setzen unsere F�hrungskr�fte nicht optimal ein, daher besteht die M�glichkeit auf weitere Forschung.;;No estamos optimizando nuestro liderazgo y es posible realizar m�s investigaciones.;;;;;;;;
alert_wasted_ic_instant;�YIC wasted!�W;�YCI gaspill�e !�W;�YIK verschwendet!�W;;�Y�CI desperdiciada!�W;;;;;;;;
alert_wasted_ic_delayed;$LIST$;$LIST$;$LIST$;;$LIST$;;;;;;;;
alert_tech_far_ahead_instant;�YInefficient research�W;�Yrecherches insuffisantes�W;�YIneffiziente Forschung�W;;�YInvestigaci�n poco eficiente�W;;;;;;;;
alert_tech_far_ahead_delayed;$LIST$;$LIST$;$LIST$;;$LIST$;;;;;;;;
alert_lack_of_troops_instant;�YLack of Troops�W;�YManque de troupes�W;�YTruppenmangel�W;;�YEscasez de tropas�W;;;;;;;;
alert_lack_of_troops_delayed;$LIST$;$LIST$;$LIST$;;$LIST$;;;;;;;;
alert_bad_supply_instant;�YUnits in poor supply�W;�Yunit�s en p�nurie de ravitaillement�W;�YEinheiten leiden unter Nachschubmangel�W;;�YUnidades mal pertrechadas�W;;;;;;;;
alert_bad_supply_delayed;$LIST$;$LIST$;$LIST$;;$LIST$;;;;;;;;
RES_OUT_IN_X_DAYS;Stockpiles of �Y$NAME$�W will be empty within �R$DAYS$�W days.;Nos r�serves en �Y$NAME$�W seront �puis�es dans �R$DAYS$�W jours.;Die �Y$NAME$�W-Vorr�te werden innerhalb von �R$DAYS$�W Tagen ersch�pft sein.;;Las reservas de �Y$NAME$�W se agotar�n en un plazo de �R$DAYS$�W d�as.;;;;;;;;
POSSIBLE_LAW;�Y$LAW$�W (�Y$MONEY$�W) can be enacted as $GROUP$.;�Y$LAW$�W (�Y$MONEY$�W) peut �tre mise en vigueur pour $GROUP$.;�Y$LAW$�W (�Y$MONEY$�W) kann als $GROUP$ erlassen werden.;;�Y$LAW$�W (�Y$MONEY$�W) se puede promulgar como $GROUP$.;;;;;;;;
POSSIBLE_WASTED;We are wasting �R$IC$�W IC on �Y$NAME$�W.;Nous gaspillons �R$IC$�W de CI en �Y$NAME$�W.;Wir verschwenden �R$IC$�W IK in �Y$NAME$�W.;;Estamos desperdiciando �R$IC$�W CI en �Y$NAME$�W.;;;;;;;;
TECH_AHEAD;�Y$NAME$�W is �R$YEAR$�W years ahead in research.;�Y$NAME$�W a �R$YEAR$�W ans d'avance dans les recherches.;�Y$NAME$�W ist in der Forschung �R$YEAR$�W Jahre voraus.;;�Y$NAME$�W est� �R$YEAR$�W a�os por delante en investigaci�n.;;;;;;;;
MODIFIER_ADDED;$WHERE$ gets '�Y$WHAT$�W' until �Y$DATE$�W, giving the following effects:\n$EFFECT$\n\n;$WHERE$ est sujet � '�Y$WHAT$�W' jusqu'au �Y$DATE$�W, ce qui a les effets suivants :\n$EFFECT$\n\n;$WHERE$ bekommt '�Y$WHAT$�W' bis �Y$DATE$�W, was die folgenden Effekte hat:\n$EFFECT$\n\n;;$WHERE$ obtiene '�Y$WHAT$�W' hasta �Y$DATE$�W, con los siguientes efectos:\n$EFFECT$\n\n;;;;;;;;
MODIFIER_INFRASTRUCTURE;Infrastructure;Infrastructure;Infrastruktur;;Infraestructura;;;;;;;;
MODIFIER_LOCAL_INFRASTRUCTURE;Infrastructure;Infrastructure;Infrastruktur;;Infraestructura;;;;;;;;
MODIFIER_GLOBAL_INFRASTRUCTURE;Infrastructure;Infrastructure;Infrastruktur;;Infraestructura;;;;;;;;
MODIFIER_IC;IC;CI;IK;;Aco Iro;;;;;;;;
MODIFIER_LOCAL_IC;IC;CI;IK;;Aco Iro;;;;;;;;
MODIFIER_GLOBAL_IC;IC;CI;IK;;Aco Iro;;;;;;;;
MODIFIER_LOCAL_CRUDE_OIL;Crude Oil;P�trole brut;Roh�l;;Crudo;;;;;;;;
MODIFIER_GLOBAL_CRUDE_OIL;Crude Oil;P�trole brut;Roh�l;;Crudo;;;;;;;;
MODIFIER_LOCAL_ENERGY;Energy;�nergie;Energie;;Energ�a;;;;;;;;
MODIFIER_GLOBAL_ENERGY;Energy;�nergie;Energie;;Energ�a;;;;;;;;
MODIFIER_LOCAL_METAL;Metal;M�taux;Metall;;Metal;;;;;;;;
MODIFIER_GLOBAL_METAL;Metal;M�taux;Metall;;Metal;;;;;;;;
MODIFIER_LOCAL_RARE_MATERIALS;Rare Materials;Mat�riaux rares;Seltene Materialien;;Materiales raros;;;;;;;;
MODIFIER_GLOBAL_RARE_MATERIALS;Rare Materials;Mat�riaux rares;Seltene Materialien;;Materiales raros;;;;;;;;
MODIFIER_LOCAL_SUPPLIES;Supplies;Ravitaillement;Nachschub;;Suministros;;;;;;;;
MODIFIER_GLOBAL_SUPPLIES;Supplies;Ravitaillement;Nachschub;;Suministros;;;;;;;;
MODIFIER_LOCAL_FUEL;Fuel;Carburant;Treibstoff;;Combustible;;;;;;;;
MODIFIER_GLOBAL_FUEL;Fuel;Carburant;Treibstoff;;Combustible;;;;;;;;
MODIFIER_LOCAL_MONEY;Money;Argent;Geld;;Dinero;;;;;;;;
MODIFIER_GLOBAL_MONEY;Money;Argent;Geld;;Dinero;;;;;;;;
MODIFIER_LOCAL_LEADERSHIP;Leadership;Leadership;F�hrung;;Liderazgo;;;;;;;;
MODIFIER_GLOBAL_LEADERSHIP;Leadership;Leadership;F�hrung;;Liderazgo;;;;;;;;
MODIFIER_LOCAL_LEADERSHIP_MODIFIER;Leadership Modifier;Modificateur leadership;F�hrungsmodifikator;;Modificador de liderazgo;;;;;;;;
MODIFIER_GLOBAL_LEADERSHIP_MODIFIER;Leadership Modifier;Modificateur leadership;F�hrungsmodifikator;;Modificador de liderazgo;;;;;;;;
MODIFIER_DRIFT_SPEED;Tendency to drift due to internal factors;Tendance � d�river � cause de facteurs internes;Driften aufgrund interner Faktoren;;Tendencia a oscilar por factores internos;;;;;;;;
MODIFIER_SUSEPTIBILITY;Susceptibility to external pressure;Sujet � la pression externe;Anf�lligkeit f�r Druck von au�en;;Sensibilidad ante presi�n externa;;;;;;;;
MODIFIER_TERRITORIAL_PRIDE;Territorial pride;Patriotisme;Territorialstolz;;Orgullo territorial;;;;;;;;
MODIFIER_WAR_CONSUMER_GOODS_DEMAND;Consumer goods during wartime;Biens de consommation en temps de guerre;Konsumg�ter in Kriegszeiten;;Bienes de consumo en tiempo de guerra;;;;;;;;
MODIFIER_PEACE_CONSUMER_GOODS_DEMAND;Consumer goods during peacetime;Biens de consommation en temps de paix;Konsumg�ter in Friedenszeiten;;Bienes de consumo en tiempo de paz;;;;;;;;
MODIFIER_ESPIONAGE_BONUS;Espionage bonus;Bonus Espionnage;Spionagebonus;;Bonificaci�n de espionaje;;;;;;;;
MODIFIER_NATIONAL_UNITY;National Unity;Unit� nationale;Nationaler Zusammenhalt;;Unidad nacional;;;;;;;;
MODIFIER_DISSENT;Daily Dissent Change;Dissidence;T�gliche �nderung des Unmuts;;Disensi�n;;;;;;;;
MODIFIER_CONSUMER_GOODS;Consumer Goods;Biens de consommation;Konsumg�ter;;Bienes consumo;;;;;;;;
MODIFIER_SUPPLY_CONSUMPTION;Supply Consumption;Consommation en Ravitaillement;Nachschubverbrauch;;Consumo suministros;;;;;;;;
MODIFIER_PEACETIME_MANPOWER_ROTATION;Peacetime Manpower Rotation;Rotation de la main-d'�uvre en temps de paix;Mannst�rke-Rotation im Frieden;;Rotaci�n de rec. hum. en tiempos de paz;;;;;;;;
MODIFIER_UNIT_RECRUITMENT_TIME;Unit Recruit Time;Dur�e de recrutement de l'unit�;Einheitenrekrutierungszeit;;Tiempo de reclutamiento de unidad;;;;;;;;
MODIFIER_UNIT_START_EXPERIENCE;Starting Experience;D�but de l'exp�rience;Anf�ngliche Erfahrung;;Experiencia inicial;;;;;;;;
MODIFIER_UNIT_REPAIR;Repair Time;Dur�e de la r�paration;Reparaturzeit;;Tiempo de reparaci�n;;;;;;;;
MODIFIER_COUNTER_INTELLIGENCE;Counterintelligence;Contre-renseignements;Gegenaufkl�rung;;Contrainteligencia;;;;;;;;
MODIFIER_COUNTER_ESPIONAGE;Counterespionage;Contre-espionnage;Gegenspionage;;Contraespionaje;;;;;;;;
MODIFIER_THREAT_IMPACT;Threat Impact;Impact de la menace;Bedrohungseinfluss;;Impacto de amenaza;;;;;;;;
MODIFIER_PEACE_OFFMAP_INTEL;Intel during Peace;Renseignements en temps de paix;Aufkl�rung im Frieden;;Inteligencia en tiempos de paz;;;;;;;;
MODIFIER_OFFMAP_LAND_INTEL;Land Intel;Renseignements terrestres;Landaufkl�rung;;Inteligencia terrestre;;;;;;;;
MODIFIER_OFFMAP_NAVAL_INTEL;Naval Intel;Renseignements navals;Marineaufkl�rung;;Inteligencia naval;;;;;;;;
MODIFIER_OFFMAP_INDUSTRY_INTEL;Industrial Intel;Renseignements industriels;Industrieaufkl�rung;;Inteligencia industrial;;;;;;;;
MODIFIER_OFFMAP_POLITICAL_INTEL;Political Intel;Renseignements politiques;Politische Aufkl�rung;;Inteligencia pol�tica;;;;;;;;
MODIFIER_COMBAT_MOVEMENT_SPEED;Combat Movement Speed;Vitesse des d�placements pendant le combat;Marschgeschwindigkeit im Kampf;;Velocidad de movimiento de combate;;;;;;;;
MODIFIER_ATTACK_REINFORCE_CHANCE;Attack Reinforce Chance;Probabilit� d'arriv�e de renforts pendant l'attaque;Chance auf Verst�rkung beim Angriff;;Posibilidad de refuerzo de ataque;;;;;;;;
MODIFIER_DEFEND_REINFORCE_CHANCE;Defend Reinforce Chance;Probabilit� d'arriv�e de renforts pendant la d�fense;Chance auf Verst�rkung bei Verteidigung;;Posibilidad de refuerzo de defensa;;;;;;;;
MODIFIER_COMBAT_WIDTH;Combat Width;Aire de combat;Gefechtsbreite;;Amplitud de combate;;;;;;;;
MODIFIER_ORG_REGAIN;Organisation Regain Rate;Taux de r�organisation;Organisations-Regenerationsrate;;Tasa recuperaci�n reorganizaci�n;;;;;;;;
MODIFIER_NATIONAL_UNITY_EFFECT;National Unity Changes;Modifications d'unit� nationale;�nderungen nationaler Zusammenhalt;;Cambios de unidad nacional;;;;;;;;
MODIFIER_LAND_ORGANISATION;Land Organisation;Organisation terrestre;Heeresorganisation;;Organizaci�n terrestre;;;;;;;;
MODIFIER_AIR_ORGANISATION;Air Organisation;Organisation a�rienne;Luftwaffenorganisation;;Organizaci�n a�rea;;;;;;;;
MODIFIER_NAVAL_ORGANISATION;Naval Organisation;Organisation navale;Flottenorganisation;;Organizaci�n naval;;;;;;;;
COASTAL_FORT_LEVEL;Coastal Fort Level;Niveau du fort c�tier;Stufe der K�stenbefestigung;;Nivel de fuerte costero;;;;;;;;
MODIFIER_CONSUMER_GOODS_DEMAND;Consumer Goods Demand;Demande en biens de consommation;Konsumg�ternachfrage;;Demanda de bienes de consumo;;;;;;;;
MODIFIER_LOCAL_AA;Anti-Air;Antia�rien;Flugabwehr;;Antia�rea;;;;;;;;
MODIFIER_INDUSTRIAL_EFFICIENCY;IC Efficiency for Production;Efficacit� de la CI pour la production;IK-Effizienz f�r Produktion;;Eficiencia de CI en producci�n;;;;;;;;
MODIFIER_LOCAL_PARTISAN_SUPPORT;Local Partisan Support;Soutien de partisans locaux;Lokale Partisanenunterst�tzung;;Apoyo local a partisanos;;;;;;;;
MODIFIER_RESERVES_PENALTY_SIZE;Reserves Penalty Impact;Impact de la p�nalit� sur les r�serves;Einfluss des Reserveabzugs;;Impacto de penalizaci�n de reservas;;;;;;;;
MODIFIER_NEUTRALITY_CHANGE;Change in Neutrality;Abandon de la neutralit�;Neutralit�ts�nderung;;Cambio en neutralidad;;;;;;;;
MODIFIER_NAVAL_BASE_EFFICIENCY;Naval Base Efficiency;Efficacit� de la base navale;Effizienz Flottenst�tzpunkt;;Eficiencia de base naval;;;;;;;;
MODIFIER_PARTISAN_EFFICENCY;Partisan Efficiency;Efficacit� des partisans;Partisaneneffizienz;;Eficiencia de partisanos;;;;;;;;
MODIFIER_SUPPLY_THROUGHPUT;Supply Throughput;Capacit� de ravitaillement;Nachschubdurchsatz;;Rendimiento de suministros;;;;;;;;
RULE_LIMITED_WAR;Limited war;Guerre limit�e;Eingeschr�nkter Krieg;;Guerra limitada;;;;;;;;
RULE_ALLIANCE_GUARANTEE;Alliance-wide guarantees;Garanties apport�es � toute l'alliance;B�ndnisweite Garantien;;Garant�as de alianza;;;;;;;;
RULE_FREE_RESOURCE_GIFTS;Free resources gifts;Cadeaux en ressources;Ressourcengeschenke;;Obsequios de recursos gratuitos;;;;;;;;
INFRA_IRO;Infrastructure;Infrastructure;Infrastruktur;;Infraestructura;;;;;;;;
INFRA_DRO;Infrastructure is a compound value representing the quality of roads and railways in a province. Higher infrastructure allows faster movement and more supplies to pass through a province.;L'Infrastructure est une valeur combinant la qualit� des routes et la qualit� des chemins de fer d'une province. Plus la valeur d'infrastructure sera �lev�e, plus les d�placements seront rapides et plus de ravitaillement pourra traverser une province.;Infrastruktur ist ein zusammengesetzter Wert, der die Qualit�t der Stra�en- und Eisenbahnnetzes in einer Provinz repr�sentiert. Eine bessere Infrastruktur erlaubt schnelleres Marschieren und mehr Nachschubdurchsatz durch eine Provinz.;;La infraestructura es un valor compuesto que representa la calidad de las carreteras y los ferrocarriles en una provincia. Una infraestructura alta permite que el movimiento sea m�s r�pido y que exista un flujo mayor de suministros a trav�s de una provincia.;;;;;;;;
IC_IRO;Industrial Capacity (IC);Capacit� industrielle (CI);Industriekapazit�t (IK);;Capacidad Industrial (CI);;;;;;;;
IC_DRO;Industrial Capacity (IC) is the production capacity of your industries. Base IC is the amount of IC in your provinces. Available IC is the base total modified by technology, ministers, etc. Wasted IC is the amount allocated in excess of need. Each IC needs 2 Energy, 1 Metal and 1/2 Rare Material every day.;La capacit� industrielle (CI) d�signe la capacit� de production de vos industries. La CI de base est celle de vos provinces. La CI disponible est la CI de base modifi�e par l'effet de vos technologies, de vos ministres, etc. La CI gaspill�e repr�sente la CI attribu�e et d�passant les besoins. 2 en �nergie, 1 en M�taux et 1/2 en Mat�riaux rares sont n�cessaires � chaque CI chaque jour.;Industriekapazit�t (IK) ist die Produktionskapazit�t Ihrer Industrien. Basis-IK ist die Menge an IK in Ihren Provinzen. Verf�gbare IK ist der Gesamtbasiswert, modifiziert durch Technologie, Minister etc. Verschwendete IK ist die zugewiesene Menge, die �ber den eigentlichen Bedarf hinweggeht. Jede IK-Einheit braucht t�glich 2 Einheiten Energie, 1 Einheit Metalle und 1/2 Einheit seltene Materialien.;;La capacidad industrial (CI) es la capacidad total de tus industrias. La CI b�sica es la cantidad total de CI que hay en tus provincias. La CI disponible es el total modificado por la tecnolog�a, ministros y dem�s. La CI desperdiciada es la cantidad situada por encima de la necesidad. Cada CI consume 2 de energ�a, 1 de metal y 1/2 de materiales raros por d�a.;;;;;;;;
SPIES_IRO;Spies;;;;;;;;;;;;
SPIES_DRO;Spies;;;;;;;;;;;;
ENERGY_IRO;Energy;�nergie;Energie;;Energ�a;;;;;;;;
ENERGY_DRO;Energy production covers various sources of energy, but is mainly coal. Energy is required to produce IC.;La production d'�nergie couvre diverses sources d'�nergie mais d�signe principalement le charbon. De l'�nergie est n�cessaire � la production de CI.;Die Energieproduktion deckt verschiedene Energiequellen ab, aber meist handelt es sich um Kohle. Energie ist erforderlich zum Unterhalt von IK.;;La producci�n de energ�a cubre diversas fuentes de energ�a pero principalmente se refiere al carb�n. Se necesita energ�a para producir CI.;;;;;;;;
METAL_IRO;Metal;M�taux;Metall;;Metal;;;;;;;;
METAL_DRO;Heavy Industry requires various metal ores, although this is primarily iron ore. These are used to produce IC.;L'industrie lourde requiert divers minerais bien que ce soit le minerai de fer qui lui soit principalement n�cessaire. Ces minerais sont utilis�s pour la production de CI.;Die Schwerindustrie erfordert verschiedene Metallerze, doch meist geht es hier um Eisenerz. Diese werden zum Unterhalt von IK verwendet.;;Las industrias pesadas necesitan diversos metales, aunque sobre todo necesitan hierro. Se utilizan para producir CI.;;;;;;;;
RAREMAT_IRO;Rare Materials;Mat�riaux rares;Seltene Materialien;;Materiales raros;;;;;;;;
RAREMAT_DRO;Rare materials cover a spectrum of materials essential for war production including natural products like rubber and less common metals like chromium. These are essential for the production of IC.;Les mat�riaux rares d�signent un �ventail de mat�riaux essentiels � la production de guerre, notamment des produits naturels tels que le caoutchouc mais aussi des m�taux moins courants tels que le chrome. Ces mat�riaux sont essentiels � la production de CI.;Seltene Materialien decken ein Spektrum kriegswichtiger Materialien ab, einschlie�lich Naturprodukten wie Kautschuk und weniger gew�hnliche Metalle wie Chrom oder Kupfer. Diese sind wichtig zum Unterhalt von IK.;;Los materiales raros cubren un espectro de materiales esenciales para la producci�n b�lica, incluyendo productos naturales como el caucho y otros menos comunes como el cromo. Son esenciales para la producci�n de CI.;;;;;;;;
CRUDE_OIL_IRO;Crude Oil;P�trole brut;Roh�l;;Crudo;;;;;;;;
CRUDE_OIL_DRO;Crude oil is essential for any modern army to operate. However it must first be refined into usable products.;Le p�trole brut est essentiel aux op�rations de toute arm�e moderne. Cependant il doit d'abord �tre raffin� en produits utilisables.;Roh�l ist wichtig f�r jede moderne Armee. Allerdings muss es zuerst zu nutzbaren Produkten raffiniert werden.;;El crudo es esencial para el funcionamiento de cualquier ej�rcito moderno. Debe ser refinado para convertirlo en productos utilizables.;;;;;;;;
FUEL_IRO;Fuel;Carburant;Treibstoff;;Combustible;;;;;;;;
FUEL_DRO;POL, (petroleum, oil, lubricants), are refined from crude oil. All motorised units, aircraft and ships need these to operate effectively.;Le POL, le p�trole, l'huile et les lubrifiants sont des produits issus du raffinage du p�trole brut. Toutes les unit�s motoris�es, tous les avions et tous les navires ont besoin ces produits pour fonctionner efficacement.;Petroleum, �l und Schmierstoffe (POS) werden aus Roh�l raffiniert. Alle motorisierten Einheiten, Flugzeuge und Schiffe brauchen diese Materialien.;;Carburantes, petr�leo, gasolina o lubricantes, son todos productos refinados del crudo. Todas las unidades motorizadas, aeronaves y barcos necesitan estos productos para operar con eficacia.;;;;;;;;
SUPPLIES_IRO;Supplies;Ravit.;Nachschub;;Suministros;;;;;;;;
SUPPLIES_DRO;Supplies cover everything a modern army needs to fight except POL, although perhaps most important of all is ammunition. Supplies are produced in military goods factories or bought from world market.;;;;;;;;;;;;
MONEY_IRO;Money;Argent;Geld;;Dinero;;;;;;;;
